row_index,iso3,year,model,observed_asinh,predicted_asinh,selected_alpha
57,GHA,2019,controls,1.7118641171562423,1.548127748712728,177.82794100389228
58,GHA,2020,controls,1.8757787771321877,1.5470221725925444,177.82794100389228
59,GHA,2021,controls,1.4129891344709733,1.5512236512156183,177.82794100389228
60,GIN,2002,controls,1.233732716797798,2.062847015834051,177.82794100389228
61,GIN,2003,controls,1.3729942158564987,2.0262654521482695,177.82794100389228
62,GIN,2004,controls,1.6292012839853671,2.031837721914541,177.82794100389228
63,GIN,2005,controls,1.8063836455189053,2.1238209683587317,177.82794100389228
64,GIN,2006,controls,2.515024926343405,2.1369848378998326,177.82794100389228
65,GIN,2007,controls,2.403101136589073,2.041850713021716,177.82794100389228
66,GIN,2008,controls,1.111685869183337,2.0036582067171542,177.82794100389228
67,GIN,2010,controls,3.3399050514185307,2.0221625842980613,177.82794100389228
68,GIN,2011,controls,2.7675279092723666,2.0449411536791353,177.82794100389228
69,GIN,2012,controls,0.0022682177730897,2.0027443131129035,177.82794100389228
70,GIN,2013,controls,-0.7637686679473099,1.9655489707115754,177.82794100389228
71,GIN,2014,controls,0.5737646052717585,1.9605523249740755,177.82794100389228
72,GIN,2015,controls,3.629197290996256,1.9490263201653135,177.82794100389228
73,GIN,2016,controls,2.42278457079958,1.9924078612456104,177.82794100389228
74,GIN,2017,controls,1.8105468417299837,1.9898623036780516,177.82794100389228
75,GIN,2018,controls,0.3245586577403606,1.945587860183426,177.82794100389228
76,GIN,2019,controls,1.0486626191173307,1.8305425172074345,177.82794100389228
77,GIN,2020,controls,0.9886123572489316,1.8234243232105858,177.82794100389228
78,GIN,2021,controls,1.9111004939303091,1.7859022710158436,177.82794100389228
79,MAR,2002,controls,2.091218934643349,1.6388368469137775,177.82794100389228
80,MAR,2003,controls,1.1092784653684542,1.5992406713716283,177.82794100389228
81,MAR,2004,controls,1.6195271734240924,1.5785160131502722,177.82794100389228
82,MAR,2005,controls,1.892562879119073,1.573719769443525,177.82794100389228
83,MAR,2006,controls,1.8946701718553605,1.560110380784687,177.82794100389228
84,MAR,2007,controls,1.617918115179375,1.538045652688576,177.82794100389228
85,MAR,2008,controls,1.4200567404395654,1.5535994497465215,177.82794100389228
86,MAR,2009,controls,1.0350268303653811,1.5364402982165628,177.82794100389228
87,MAR,2010,controls,1.566471410724707,1.5530262483539548,177.82794100389228
88,MAR,2011,controls,1.7042186295664867,1.556511168177133,177.82794100389228
89,MAR,2012,controls,1.787598635706119,1.5535137817668376,177.82794100389228
90,MAR,2013,controls,1.8054821932912009,1.5201489665734387,177.82794100389228
91,MAR,2014,controls,1.8012661208278522,1.5045664528494287,177.82794100389228
92,MAR,2015,controls,1.411887472770652,1.5115610592850837,177.82794100389228
93,MAR,2016,controls,1.554584816942115,1.5143034976407574,177.82794100389228
94,MAR,2017,controls,1.7476240147762376,1.5073019451813547,177.82794100389228
95,MAR,2018,controls,1.0994907173048605,1.4864661306194706,177.82794100389228
96,MAR,2019,controls,0.9960228090764216,1.4634881489927722,177.82794100389228
97,MAR,2020,controls,1.2459176576017854,1.4763612829592334,177.82794100389228
98,MAR,2021,controls,1.3249761857151985,1.4475578420519357,177.82794100389228
99,MLI,2002,controls,1.074584188660693,2.127752066064329,100.0
100,MLI,2003,controls,1.084807271241334,2.056583828213831,100.0
101,MLI,2004,controls,1.5119307832005378,2.0208821832764152,100.0
102,MLI,2005,controls,1.3534598804255331,1.981653754644559,100.0
103,MLI,2006,controls,1.4991998294146585,2.0218658391384676,100.0
104,MLI,2007,controls,1.583671358682425,1.98499453128686,100.0
105,MLI,2008,controls,2.3772132335752176,1.9371201640694091,100.0
106,MLI,2009,controls,1.794823226433972,1.9492759990658544,100.0
107,MLI,2010,controls,1.9938318681129064,1.9363207333979975,100.0
108,MLI,2011,controls,1.7152288895350023,1.9102543858867902,100.0
109,MLI,2012,controls,1.4235686727033072,1.9573906864547668,100.0
110,MLI,2013,controls,0.7668622794365252,1.9011352444351424,100.0
111,MLI,2014,controls,1.334840844221913,1.8668509572141183,100.0
112,MLI,2015,controls,1.4998841387205737,1.889718910583337,100.0
113,MLI,2016,controls,1.8381189049823636,1.8965784088568842,100.0
114,MLI,2017,controls,1.5679877673168767,1.86772733981863,100.0
115,MLI,2018,controls,2.1410252839705275,1.8583086564386526,100.0
116,MLI,2019,controls,1.6814674331651376,1.8645701735836024,100.0
117,MLI,2020,controls,1.7473121834429444,1.8838828281509419,100.0
118,MLI,2021,controls,1.872147299728068,1.974318804661126,100.0
119,MOZ,2002,controls,2.334603042721533,1.78300616861435,31.622776601683793
120,MOZ,2003,controls,2.4902838087327352,1.7681029417570897,31.622776601683793
121,MOZ,2004,controls,1.126489853235536,1.7401018008201496,31.622776601683793
122,MOZ,2005,controls,1.6983122399570232,1.7237173454790906,31.622776601683793
123,MOZ,2006,controls,2.058717078236492,1.7136987135267425,31.622776601683793
124,MOZ,2007,controls,2.3054051034339005,1.6946700341096153,31.622776601683793
125,MOZ,2008,controls,2.723513478186938,1.6683985146780487,31.622776601683793
126,MOZ,2009,controls,3.09559391618931,1.6774883245345438,31.622776601683793
127,MOZ,2010,controls,3.914912220881533,1.688197114502265,31.622776601683793
128,MOZ,2011,controls,4.212853403581121,1.6511781856804595,31.622776601683793
129,MOZ,2012,controls,4.35540756881623,1.6317454727231766,31.622776601683793
130,MOZ,2013,controls,4.018675828864224,1.6275897153686538,31.622776601683793
131,MOZ,2014,controls,3.8660193101376974,1.6213303852567864,31.622776601683793
132,MOZ,2015,controls,3.948486628817688,1.6377183344738953,31.622776601683793
133,MOZ,2016,controls,3.5551994658338617,1.6893225255202384,31.622776601683793
134,MOZ,2017,controls,3.108745877678225,1.673389446295225,31.622776601683793
135,MOZ,2018,controls,3.774858124254187,1.6517057547711893,31.622776601683793
136,MOZ,2019,controls,3.802457883201885,1.6472556610413014,31.622776601683793
137,MOZ,2020,controls,4.182350712644269,1.6613932805440685,31.622776601683793
138,MOZ,2021,controls,3.46694168970403,1.645402180819775,31.622776601683793
139,MRT,2002,controls,2.306690850555366,1.8988351509476862,562.341325190349
140,MRT,2003,controls,3.53336205661732,1.8746923037170338,562.341325190349
141,MRT,2004,controls,4.013173338342141,1.8716837506510813,562.341325190349
142,MRT,2005,controls,2.0811250233193266,1.8716916182012289,562.341325190349
143,MRT,2006,controls,1.881879497052031,1.8283979369181869,562.341325190349
144,MRT,2007,controls,2.583446477920942,1.8513084888532245,562.341325190349
145,MRT,2008,controls,-0.0651141801551984,1.838987492770103,562.341325190349
146,MRT,2009,controls,1.5777907829474065,1.8196091211744967,562.341325190349
147,MRT,2010,controls,2.860139932093388,1.8340930573020624,562.341325190349
148,MRT,2011,controls,3.719090151502773,1.8064368186886377,562.341325190349
149,MRT,2012,controls,3.4396940353236607,1.7921884676063606,562.341325190349
150,MRT,2013,controls,2.725227191532034,1.7772453021264007,562.341325190349
151,MRT,2014,controls,2.7907011951877907,1.7803479404964941,562.341325190349
152,MRT,2015,controls,2.149326644213747,1.7750043905188169,562.341325190349
153,MRT,2016,controls,2.8522397255665424,1.7780443159449502,562.341325190349
154,MRT,2017,controls,3.0314028497449046,1.7749742142626574,562.341325190349
155,MRT,2018,controls,-3.110312664850803,1.7538022381471008,562.341325190349
156,MRT,2019,controls,3.1139857139416285,1.7500065339297002,562.341325190349
157,MRT,2020,controls,3.1465743155397905,1.7466865547059687,562.341325190349
158,MRT,2021,controls,3.3792590955807014,1.7591493848842652,562.341325190349
159,NAM,2002,controls,1.0915899405882463,1.8227275787869395,316.22776601683796
160,NAM,2003,controls,1.9329507334357137,1.7588503623971359,316.22776601683796
161,NAM,2004,controls,2.384081156645664,1.708620910262815,316.22776601683796
162,NAM,2005,controls,2.728952870623695,1.6975517138357799,316.22776601683796
163,NAM,2006,controls,2.721719035558123,1.6949237921067621,316.22776601683796
164,NAM,2007,controls,2.861850552169974,1.705003422357831,316.22776601683796
165,NAM,2008,controls,2.9233350070064232,1.6783560364388208,316.22776601683796
166,NAM,2009,controls,1.6528812175729413,1.6703540520345654,316.22776601683796
167,NAM,2010,controls,2.558085803653192,1.6352480120065915,316.22776601683796
168,NAM,2011,controls,2.774750504764551,1.6183601835463663,316.22776601683796
169,NAM,2012,controls,2.563539664867989,1.6100462904223822,316.22776601683796
170,NAM,2013,controls,1.9883206864264464,1.6213809436996662,316.22776601683796
171,NAM,2014,controls,2.699252741403065,1.62182429796457,316.22776601683796
172,NAM,2015,controls,1.922445225502403,1.641248993479428,316.22776601683796
173,NAM,2016,controls,1.5192903684602934,1.659236435676024,316.22776601683796
174,NAM,2017,controls,1.3073920574181537,1.637990991687925,316.22776601683796
175,NAM,2018,controls,-1.1421055615115654,1.6149402423648722,316.22776601683796
176,NAM,2019,controls,-1.1489183077125726,1.6334168229623212,316.22776601683796
177,NAM,2020,controls,2.611810883216961,1.6680118767966237,316.22776601683796
178,NAM,2021,controls,2.825100557676312,1.661836896771831,316.22776601683796
179,NGA,2002,controls,1.4047873978005732,1.8045309912551524,5623.413251903491
180,NGA,2003,controls,1.1265214026361003,1.8031350400915418,5623.413251903491
181,NGA,2004,controls,1.7653662470887568,1.7989422545200704,5623.413251903491
182,NGA,2005,controls,1.459511172735108,1.7947806910911819,5623.413251903491
183,NGA,2006,controls,1.5168389704420204,1.7897925943486703,5623.413251903491
184,NGA,2007,controls,1.6147093636452166,1.7874137813513011,5623.413251903491
185,NGA,2008,controls,1.786421280945648,1.7842643186824794,5623.413251903491
186,NGA,2009,controls,1.2710736311867232,1.7869647011284617,5623.413251903491
187,NGA,2010,controls,1.501630419590058,1.7834906330935865,5623.413251903491
188,NGA,2011,controls,1.2078832941552409,1.7816759084048241,5623.413251903491
189,NGA,2012,controls,0.9297006437907742,1.7800116328552735,5623.413251903491
190,NGA,2013,controls,0.7462585379418186,1.7783159117744674,5623.413251903491
191,NGA,2014,controls,0.5871747483897417,1.7768640673639338,5623.413251903491
192,NGA,2015,controls,0.7738226162223607,1.7797400391598037,5623.413251903491
193,NGA,2016,controls,0.6046584345985545,1.783392624232282,5623.413251903491
194,NGA,2017,controls,0.182801695677151,1.7849226966504645,5623.413251903491
195,NGA,2018,controls,0.3384619326971755,1.7831622200788455,5623.413251903491
196,NGA,2019,controls,0.3886281529015829,1.7754461111944928,5623.413251903491
197,NGA,2020,controls,0.5201366685023384,1.7775549967972026,5623.413251903491
198,NGA,2021,controls,-0.0288687551541535,1.7774656741824004,5623.413251903491
199,SEN,2002,controls,0.87176565892307,1.9228891749013104,177.82794100389228
200,SEN,2003,controls,1.117673772832313,1.8799815972603966,177.82794100389228
201,SEN,2004,controls,1.2088324396302703,1.8546358066003947,177.82794100389228
202,SEN,2005,controls,1.6389202758713888,1.839492501799312,177.82794100389228
203,SEN,2006,controls,1.651477664292243,1.8298554423036368,177.82794100389228
204,SEN,2007,controls,1.720456644864336,1.7965763788415618,177.82794100389228
205,SEN,2008,controls,1.4670875906070533,1.7678193098133002,177.82794100389228
206,SEN,2009,controls,1.2946097645053911,1.7859319739678625,177.82794100389228
207,SEN,2010,controls,1.3984965872053263,1.7823511014828768,177.82794100389228
208,SEN,2011,controls,1.229575376342421,1.7704164422000346,177.82794100389228
209,SEN,2012,controls,1.2730193401284036,1.7833681945252122,177.82794100389228
210,SEN,2013,controls,1.4596780568636425,1.7596046627479234,177.82794100389228
211,SEN,2014,controls,1.5710555219642746,1.7505110979272955,177.82794100389228
212,SEN,2015,controls,1.6401900963161522,1.775954880053249,177.82794100389228
213,SEN,2016,controls,1.7552660533075428,1.7704470406979023,177.82794100389228
214,SEN,2017,controls,2.01078780984723,1.7486637637750224,177.82794100389228
215,SEN,2018,controls,2.220668593884347,1.7357745082604517,177.82794100389228
216,SEN,2019,controls,2.7156266038064247,1.7362563577841257,177.82794100389228
217,SEN,2020,controls,2.9371252476089,1.7301589949319784,177.82794100389228
218,SEN,2021,controls,3.050673737645229,1.724951571581191,177.82794100389228
219,SLE,2002,controls,0.3919663355757022,2.124937195870185,177.82794100389228
220,SLE,2003,controls,1.730552170205439,2.1077438116109164,177.82794100389228
221,SLE,2004,controls,1.9833472355026665,2.1022405011723055,177.82794100389228
222,SLE,2005,controls,1.352263436876441,2.0781275180576517,177.82794100389228
223,SLE,2006,controls,1.6937089668314889,2.0378260782964035,177.82794100389228
224,SLE,2007,controls,1.0643307599346117,2.0196535417441837,177.82794100389228
225,SLE,2008,controls,1.7509712947409997,1.98810467226925,177.82794100389228
226,SLE,2009,controls,2.42250077628516,2.0006096965968374,177.82794100389228
227,SLE,2010,controls,3.6668059414779153,1.990328254945161,177.82794100389228
228,SLE,2011,controls,3.159912466411424,1.9696595869897044,177.82794100389228
229,SLE,2012,controls,2.445832849487781,1.9213769713276996,177.82794100389228
230,SLE,2013,controls,2.288644512079046,1.8745759841209015,177.82794100389228
231,SLE,2014,controls,2.024118051900236,1.8728747414813183,177.82794100389228
232,SLE,2015,controls,1.560922965375227,1.9056098846498357,177.82794100389228
233,SLE,2016,controls,2.671383552111632,1.949594309056392,177.82794100389228
234,SLE,2017,controls,1.7879782732234435,1.9718453777880167,177.82794100389228
235,SLE,2018,controls,1.3824293027778105,1.9265633724984694,177.82794100389228
236,SLE,2019,controls,0.7031368567922012,1.9169454361964624,177.82794100389228
237,SLE,2020,controls,1.813989681117004,1.9140125921031959,177.82794100389228
238,SLE,2021,controls,1.4597061958841426,1.9038431658392017,177.82794100389228
239,TZA,2002,controls,1.4845396617194122,1.9050923039610357,177.82794100389228
240,TZA,2003,controls,1.703031710107286,1.8972479311657633,177.82794100389228
241,TZA,2004,controls,2.329094379962883,1.8782044045119517,177.82794100389228
242,TZA,2005,controls,1.5148987854981,1.8598627708699313,177.82794100389228
243,TZA,2006,controls,1.705107064622777,1.8644773616310149,177.82794100389228
244,TZA,2007,controls,2.3024737342902752,1.8339508877425585,177.82794100389228
245,TZA,2008,controls,1.891778710997277,1.779798005618116,177.82794100389228
246,TZA,2009,controls,2.4349752214969063,1.7788529724624278,177.82794100389228
247,TZA,2010,controls,1.9786094187564076,1.7735981849251388,177.82794100389228
248,TZA,2011,controls,2.2177269801981585,1.777166764039129,177.82794100389228
249,TZA,2012,controls,2.224940328775328,1.7481389211314333,177.82794100389228
250,TZA,2013,controls,1.7642464686643282,1.7168137467309839,177.82794100389228
251,TZA,2014,controls,1.872781004642564,1.694951992043884,177.82794100389228
252,TZA,2015,controls,1.3188869356086748,1.7075567291155467,177.82794100389228
253,TZA,2016,controls,1.330906015883561,1.7046861418515689,177.82794100389228
254,TZA,2017,controls,1.3030541295188536,1.692378171468032,177.82794100389228
255,TZA,2018,controls,1.4412150148857283,1.6780561032391945,177.82794100389228
256,TZA,2019,controls,1.154413292753828,1.6699075941236274,177.82794100389228
257,TZA,2020,controls,1.29316126049662,1.6596209119867358,177.82794100389228
258,TZA,2021,controls,1.396978387665604,1.6782059474071966,177.82794100389228
259,ZAF,2002,controls,0.3877063863244127,1.7627110771698589,3162.2776601683795
260,ZAF,2003,controls,0.2708751154006394,1.7490017438123722,3162.2776601683795
261,ZAF,2004,controls,1.5533288506844374,1.7416406421066906,3162.2776601683795
262,ZAF,2005,controls,0.2037136187358694,1.7388809636891616,3162.2776601683795
263,ZAF,2006,controls,1.4335536980474624,1.7381920572279403,3162.2776601683795
264,ZAF,2007,controls,1.857819447866513,1.7363554310767966,3162.2776601683795
265,ZAF,2008,controls,1.5751221392649637,1.7393733876016721,3162.2776601683795
266,ZAF,2009,controls,0.7976044324595827,1.736439180976528,3162.2776601683795
267,ZAF,2010,controls,0.8113782165008854,1.7310152009899626,3162.2776601683795
268,ZAF,2011,controls,0.9265438645306766,1.728781698932927,3162.2776601683795
269,ZAF,2012,controls,1.4673439965270354,1.7298087474399941,3162.2776601683795
270,ZAF,2013,controls,1.205436553947786,1.7326609949216152,3162.2776601683795
271,ZAF,2014,controls,0.4257560360919292,1.7333916874654043,3162.2776601683795
272,ZAF,2015,controls,0.6400151216671511,1.7350638630661346,3162.2776601683795
273,ZAF,2016,controls,0.5164129170296918,1.7379261403625217,3162.2776601683795
274,ZAF,2017,controls,1.122947693110544,1.7330650805529653,3162.2776601683795
275,ZAF,2018,controls,1.0870051723937977,1.7309655624222913,3162.2776601683795
276,ZAF,2019,controls,0.8332491388324965,1.7337853414612239,3162.2776601683795
277,ZAF,2020,controls,2.965967210496726,1.7383064120088094,3162.2776601683795
278,ZAF,2021,controls,1.5569206494660193,1.735852303003384,3162.2776601683795
279,ZMB,2002,controls,2.655222123253141,1.977448654267619,177.82794100389228
280,ZMB,2003,controls,2.4670996942798857,1.950815912175682,177.82794100389228
281,ZMB,2004,controls,2.1613934538437043,1.9712857513742361,177.82794100389228
282,ZMB,2005,controls,2.277959413062707,1.950749225636701,177.82794100389228
283,ZMB,2006,controls,2.938588411166629,1.9775375709696812,177.82794100389228
284,ZMB,2007,controls,2.35854697814246,1.9749619803854643,177.82794100389228
285,ZMB,2008,controls,2.216434070727318,1.8564030135684804,177.82794100389228
286,ZMB,2009,controls,2.840526990502815,1.8806411409577155,177.82794100389228
287,ZMB,2010,controls,2.257062547066682,1.892534329953899,177.82794100389228
288,ZMB,2011,controls,2.6138868924096337,1.850480828176692,177.82794100389228
289,ZMB,2012,controls,2.711053477412836,1.7773131040056451,177.82794100389228
290,ZMB,2013,controls,2.4159263167014124,1.745549428021365,177.82794100389228
291,ZMB,2014,controls,2.7054916531152475,1.7275028428842174,177.82794100389228
292,ZMB,2015,controls,1.868624110829136,1.7529757848407206,177.82794100389228
293,ZMB,2016,controls,2.160590489254302,1.7582153183866018,177.82794100389228
294,ZMB,2017,controls,1.2234384649633,1.7604417111080914,177.82794100389228
295,ZMB,2018,controls,1.5903943877913211,1.7693982518150828,177.82794100389228
296,ZMB,2019,controls,1.1097062942856717,1.7368241575657877,177.82794100389228
297,ZMB,2020,controls,1.3426823261266254,1.872351968642949,177.82794100389228
298,ZMB,2021,controls,-0.2214717869627044,2.119344082452814,177.82794100389228
299,ZWE,2002,controls,0.0662633376655588,2.0489294670211367,177.82794100389228
300,ZWE,2003,controls,0.1492260393307092,2.0721493281417778,177.82794100389228
301,ZWE,2004,controls,1.3432621452214188,2.0773487353414923,177.82794100389228
302,ZWE,2005,controls,0.6806066401997439,2.0794035129948365,177.82794100389228
303,ZWE,2006,controls,1.0792367391481168,2.1137122911277038,177.82794100389228
304,ZWE,2007,controls,0.9952919549946428,2.130378268439908,177.82794100389228
305,ZWE,2008,controls,0.9407260764979832,2.146530652195841,177.82794100389228
306,ZWE,2009,controls,0.8936986917977957,1.961361209993442,177.82794100389228
307,ZWE,2010,controls,1.6248228064640298,1.9254863709521557,177.82794100389228
308,ZWE,2011,controls,1.4627453003917257,1.898411736574997,177.82794100389228
309,ZWE,2012,controls,1.4224461422858303,1.8484241605077614,177.82794100389228
310,ZWE,2013,controls,1.618603515230651,1.8220166731486596,177.82794100389228
311,ZWE,2014,controls,1.4430419660594522,1.8187090708639397,177.82794100389228
312,ZWE,2015,controls,1.284695332409125,1.809405833818252,177.82794100389228
313,ZWE,2016,controls,0.5704603639321344,1.8053791448427154,177.82794100389228
314,ZWE,2017,controls,1.0237452823394135,1.6110662164388736,177.82794100389228
315,ZWE,2018,controls,0.6918724385702728,1.701823479419106,177.82794100389228
316,ZWE,2019,controls,0.4546634157537183,1.7150489321553963,177.82794100389228
317,ZWE,2020,controls,0.5474276377663516,1.7250317462354468,177.82794100389228
318,ZWE,2021,controls,0.7530378307536207,1.6864366459081022,177.82794100389228
0,BWA,2002,governance_only,2.417670409483945,1.816035500055604,10000.0
1,BWA,2003,governance_only,2.179375704312441,1.8213884221454995,10000.0
2,BWA,2004,governance_only,2.1520119551495114,1.8173008579263714,10000.0
3,BWA,2005,governance_only,2.29439681808367,1.8204574181367812,10000.0
4,BWA,2006,governance_only,2.2478389124671168,1.8186215513196216,10000.0
5,BWA,2007,governance_only,2.2834776088485493,1.819510749126797,10000.0
6,BWA,2008,governance_only,1.4712681656183428,1.8200526877433123,10000.0
7,BWA,2009,governance_only,1.3149614425445522,1.8195695360027517,10000.0
8,BWA,2010,governance_only,1.4166627860748189,1.820064141169031,10000.0
9,BWA,2011,governance_only,0.916567300667025,1.819576519083943,10000.0
10,BWA,2012,governance_only,0.4545974845085032,1.8199213832483236,10000.0
11,BWA,2013,governance_only,1.9179949531511136,1.8183887569729522,10000.0
12,BWA,2014,governance_only,1.752466043077321,1.8168704937087585,10000.0
13,BWA,2015,governance_only,0.84190306284229,1.8156223677230277,10000.0
14,BWA,2016,governance_only,1.258464345865003,1.814639351627313,10000.0
15,BWA,2017,governance_only,1.290090055662665,1.814050350839496,10000.0
16,BWA,2018,governance_only,0.5339217265825907,1.8141653374506912,10000.0
17,BWA,2019,governance_only,0.2109459385898149,1.8150742085609561,10000.0
18,BWA,2020,governance_only,-1.301638824487018,1.8134564294771156,10000.0
19,BWA,2021,governance_only,1.963533330685835,1.8134634218710475,10000.0
20,COD,2002,governance_only,2.182454823861194,1.7278584056446171,10000.0
21,COD,2003,governance_only,2.087938833950503,1.7291338626459871,10000.0
22,COD,2004,governance_only,1.1538451822495115,1.7303902587643756,10000.0
23,COD,2005,governance_only,1.2772400802631654,1.7319601791427104,10000.0
24,COD,2006,governance_only,2.9821302936440315,1.733394142183793,10000.0
25,COD,2007,governance_only,2.725489553924868,1.7338346338485318,10000.0
26,COD,2008,governance_only,-1.0827220109397058,1.7338292867823881,10000.0
27,COD,2009,governance_only,3.1242831144548537,1.735641860292507,10000.0
28,COD,2010,governance_only,2.4995249722696,1.7328376544630182,10000.0
29,COD,2011,governance_only,2.9606395192012305,1.7318065972607466,10000.0
30,COD,2012,governance_only,2.2856877610303536,1.7315295003403124,10000.0
31,COD,2013,governance_only,2.0726310244959043,1.7319673154827906,10000.0
32,COD,2014,governance_only,1.7867558053771706,1.732231432801616,10000.0
33,COD,2015,governance_only,1.6153694803978098,1.733540101917719,10000.0
34,COD,2016,governance_only,1.7504736035662076,1.7322773386966206,10000.0
35,COD,2017,governance_only,1.8236959016683816,1.7315004000471808,10000.0
36,COD,2018,governance_only,1.7810823991842302,1.7335357485587584,10000.0
37,COD,2019,governance_only,1.8823782169824852,1.7353169763935457,10000.0
38,COD,2020,governance_only,1.7666893163955146,1.7348330603513755,10000.0
39,COD,2021,governance_only,1.4442239555051493,1.7358698840290243,10000.0
40,GHA,2002,governance_only,1.3463740041344074,1.7313305014868012,10000.0
41,GHA,2003,governance_only,1.2319571672463652,1.7318767538869295,10000.0
42,GHA,2004,governance_only,1.1081199066560687,1.7321904678241753,10000.0
43,GHA,2005,governance_only,1.8326720010977056,1.7324928116380653,10000.0
44,GHA,2006,governance_only,2.418714631447413,1.7313629228568042,10000.0
45,GHA,2007,governance_only,2.943678153090179,1.731290412827759,10000.0
46,GHA,2008,governance_only,2.9053099152901565,1.7311570928834559,10000.0
47,GHA,2009,governance_only,2.7576280661073342,1.7320970057541247,10000.0
48,GHA,2010,governance_only,2.8077206672667288,1.731535866131265,10000.0
49,GHA,2011,governance_only,2.7743012784276195,1.7320013567309853,10000.0
50,GHA,2012,governance_only,2.3385371881322445,1.7318076051126845,10000.0
51,GHA,2013,governance_only,2.5163380896194254,1.7319598124027344,10000.0
52,GHA,2014,governance_only,2.564312567059526,1.731613171455457,10000.0
53,GHA,2015,governance_only,2.5253830715378967,1.7318029915045177,10000.0
54,GHA,2016,governance_only,2.386254176467541,1.7312794440011234,10000.0
